match_id,time_ms,x,y,type
18,525610,961,555,1
18,551160,1269,475,1
18,575640,941,472,1
18,577420,1284,903,1
18,600550,1011,470,1
18,602160,1102,742,1
18,603340,1142,413,1
18,604660,677,664,1
18,606410,816,435,1
18,607510,619,721,1
18,609710,1204,691,1
18,646070,936,478,1
18,647450,1144,907,1
18,725060,675,449,1
18,761350,1060,467,1
18,764090,852,353,1
18,765500,1402,733,1
18,767260,1226,372,1
18,768520,843,691,1
18,769830,712,380,1
18,796550,906,458,1
18,798070,770,791,1
18,799240,1112,362,1
18,800330,715,678,1
18,801620,1109,479,1
18,804460,722,356,1
18,838610,1010,460,1
18,858680,1245,457,1
18,860040,940,705,1
18,861230,1152,394,1
18,862930,543,836,1
18,864000,1189,476,1
18,865700,1527,832,1
18,914880,1070,473,1
18,916300,451,808,1
18,945030,589,679,1
18,946430,853,453,1
18,947580,1308,760,1
18,950120,1180,352,1
18,991480,1147,633,1
18,992660,1103,417,1
18,993960,852,699,1
18,995310,733,359,1
18,997260,1083,779,1
18,998440,681,387,1
18,1032140,847,642,1
18,1033390,861,455,1
18,1034510,1291,732,1
18,1067310,1020,671,1
18,1069020,965,370,1
18,1070220,1300,792,1
18,1071730,1120,443,1
18,1073050,628,808,1
18,1074710,918,301,1
18,1107510,630,658,1
18,1255600,1336,680,1
18,1257040,864,381,1
18,1258280,588,819,1
18,1259580,1071,428,1
18,1260760,553,766,1
18,1262210,1344,428,1
18,1263640,727,647,1
18,1296370,686,657,1
18,1297640,1106,407,1
18,1298840,1265,828,1
18,1300260,840,405,1
18,1301410,568,727,1
18,1329010,1057,690,1
18,1330340,834,400,1
18,1331430,1294,765,1
18,1333440,580,291,1
18,1354860,827,657,1
18,1356020,849,425,1
18,1357130,587,641,1
18,1358920,886,428,1
18,1359990,1277,784,1
18,1395940,992,462,1
18,1407350,748,451,1
18,1409700,773,391,1
18,1412700,1176,350,1
18,1414470,864,866,1
18,1445190,974,426,1
18,1446960,1295,668,1
18,1462080,1073,432,1
18,1464660,982,325,1
18,1492920,678,447,1
